Comment,Polarity_Class,Polarity
???????? ?? ????? ??? ?? ?? ?? ?? ????? ??? ??? ?????? ?????? ???? ?????? ?? ????? ??? ???? ????? ???? ?? ??? ?????? ?? ?? ????? ???,stronglyNegative,-1.00
???? ??????,weaklyNegative,-0.46
??? ??? ?????? ??,weaklyNegative,-0.60
????? ???? ????,stronglyNegative,-1.00
?????? ?????? ?????????? ???? ?????? ??????,stronglyPositive,1.00
????? ???? ??????? ????? ???????,stronglyNegative,-1.00
????? ???? ?? ??? ???? ???? ?? ??? ???? ??????? ??? ???? ??????? ?? ??? ????? ???????? ??? ????? ????? ??? ???? ?? ??? ????? ?????? ????? ???? ???? ??????? ????? ??? ?? ????? ???????? ?????? ????? ???? ????? ?? ??????? ??????? ??????,stronglyNegative,-1.00
?? ????? ????? ???? ???? ????????????? ???? ??? ???????? ?????? ??????,stronglyNegative,-1.00
?????? ???? ????,stronglyNegative,-1.00
??????? ???? ??? ??????? ??????? ?? ???? ?? ?????? ????? ??????? ???? ?? ??? ????????? ??? ????? ?????,weaklyNegative,-0.60
????? ????? ???? ???? ????,stronglyNegative,-1.00
????? ????? ?? ??? ??????? ???? ??????,stronglyNegative,-1.00
???? ????? ???? ??????? ???? ??????? ??? ????? ??????Dislike,stronglyNegative,-1.00
????? ????????? ???? ?????? ???? ??? ?????? ??? ?????? ???? ??????????? ?????? ???? ??? ??????? ??? ??????,stronglyNegative,-1.00
????? ???????,stronglyNegative,-1.00
??????? ?? ?? ????? ???? ????????? ???????,neutral,0.20
??????? ???? ???? ?????? ???? ????? ???? ?? ?? ?? ???? ????? ???? ?? ???  ???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
??? ??? ????? ??????,stronglyNegative,-1.00
?? ????? ?????? ?????????? ?????? ?????? ????????? ??? ??? ???? ?????? ???????? ????? ???? ???,stronglyNegative,-0.97
????? ????,stronglyNegative,-1.00
?? ?????? ????? ?? ?????? ????????? ???????? ??  ???????? ?????? ?? ???? ????????? ???? ????? ????? ????? ????????? ????? ??????? ????? ?? ????? ?? ?? ????? ????? ??????? ?? ????,stronglyNegative,-1.00
?????????? ??????????? ???? ?? ???? ??? ??? ?????? ?????????? ???? ????? ????,stronglyNegative,-1.00
??????? ???? ???? ???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ???? ????? ?? ???? ???? ???? ??? ????,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
?????? ???? ?????? ????????? ??? ?????? ??????? ????? ????? ??? ?????? ?????????? ??? ??? ?????,stronglyNegative,-1.00
????? ???? ???? ???? ???? ????,stronglyNegative,-1.00
???????????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?????? ????? ????  ?????? ???????  ???  ??? ????  ??,stronglyNegative,-1.00
????? ?? ???? ????? ??? ???? ?? ???? ?????? ???? ????? ???,stronglyNegative,-1.00
?????  ???? ???? ????,stronglyNegative,-1.00
??????????????? ???? ???? ???? ????? ???? ???? ????,stronglyNegative,-1.00
???? ???? ?????? ??? ???? ??? ??? ???,weaklyNegative,-0.60
????????? ?? ??? ???? ?? ??????? ??? ??? ?? ??? ???? ????? ??????? ????? ???? ????? ??????????? ??? ???? ????? ??? ???? ?????????? ?? ???? ??? ???? ??? ????? ??  ????? ???? ??????? ?? ???? ??? ????? ??????? ???? ???? ????? ??????? ?????? ??? ??????? ???   ????? ???? ????,stronglyNegative,-1.00
?????? ???? ?????? ?????? ??,stronglyNegative,-1.00
?? ???? ????? ?????????? ???? ?????,stronglyNegative,-1.00
?? ????? ??????? ?????? ?????? ?? ????? ???? ???? ?????? ???? ???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?????? ???? ????? ?????,weaklyNegative,-0.60
??? ??? ???? ??? ??? ??? ??????,stronglyPositive,0.87
?? ??????? ?? ????? ???? ????,stronglyNegative,-1.00
????? ???? ???? ???? ?? ???? ???? ???,stronglyNegative,-1.00
???? ????? ???? ????? ????? ???? ??? ???? ?????? ??? ??,stronglyNegative,-1.00
??? ????? ??? ????? ?????? ?????? ????? ??????,weaklyPositive,0.46
??? ???? ??? ????? ???? ???? ???? ?????? ?????? ????? ???? ???  ?? ???? ?????? ??? ?????????? ???? ???? ??????????? ???? ???????? ???????? ???? ???,stronglyNegative,-1.00
?????? ????? ?? ???????????? ???? ???? ?????? ??????,stronglyNegative,-1.00
?????????? ???? ????? ?????? ???? ?? ?????? ????? ???? ?????? ?????? ??? ???? ?????? ?????? ???? ??? ??????? ??????? ?????? ????????? ?????? ???? ?????? ?????????? ???? ?????? ???? ?????????,weaklyNegative,-0.60
???????? ???? ?? ?????? ???? ????? ????,stronglyNegative,-1.00
??? ??? ???? ??? ???? ?? ???? ?????? ????? ???,weaklyNegative,-0.60
??????? ?? ??? ??????? ?? ?????????????? ???? ???????? ??????? ???? ????? ???? ????? ???? ??????? ?????????? ?????? ??? ???????? ??? ????? ?????? ??????? ?? ?? ???? ???? ?????? ??????? ?????? ????? ??? ??????? ???? ???? ???,weaklyPositive,0.54
????? ???? ?????,stronglyNegative,-1.00
???? ????? ???? ??????? ????? ???? ??? ???,stronglyNegative,-1.00
??? ??? ???? ?????????? ????? ???? ??? ???????? ?????? ???????????? ???????? ??? ??? ??????? ?? ?????? ??????? ???? ??????,stronglyNegative,-1.00
???????? ?????? ???? ????? ??????? ?????? ??? ??????????????  ??? ???? ?????? ?????? ???,weaklyNegative,-0.60
????? ??? ???  ?????? ??  ???? ???? ???? ?? ?? ????  ?????????? ?? ?? ????? ??? ????,stronglyNegative,-1.00
??????? ?????? ??????? ????? ?????,stronglyNegative,-1.00
?????? ??????? ????? ????? ??? ????? ????,stronglyNegative,-1.00
???? ??? ????? ???????? ??? ???? ?????? ???? ?????? ??? ??????,stronglyNegative,-1.00
??? ?? ???? ???? ???? ?? ???????,stronglyNegative,-1.00
???? ???? ???? ????? ????,stronglyNegative,-1.00
??? ??? ???? ?????? ???? ????? ??????  ???,stronglyNegative,-1.00
??????? ???? ?????? ?????? ???????? ??? ???? ???,stronglyNegative,-0.98
????? ?????? ?????????? ???? ????? ??????????? ?????????? ????? ????? ???? ???? ???????? ????? ??? ????? ????? ???? ???? ?????? ??????? ????? ?????? ??????,stronglyNegative,-1.00
????? ???? ???? ??? ??????? ?????? ?????? ??? ????? ????? ???? ??? ??? ?????????? ????? ???? ?????? ???? ???? ?????,stronglyNegative,-1.00
?? ?? ????? ???? ??? ???? ?????? ???? ???,stronglyNegative,-1.00
???????? ???? ????? ????? ???? ???? ???????? ???? ??? ?????? ???? ???? ??? ??? ???? ??? ????? ???? ????,stronglyNegative,-1.00
???? ??????? ??? ???  ??? ???? ??????,weaklyNegative,-0.60
???? ???? ?????? ???? ????? ??????,weaklyNegative,-0.60
????? ?????????? ????????? ?????? ??? ???? ??? ???,stronglyNegative,-1.00
?? ???? ???????? ????? ?? ???????? ?????,stronglyNegative,-1.00
????????? ???? ???? ??? ??????????? ?? ?? ???? ???? ???? ???? ???? ???? ????? ??????? ????? ??? ????? ???????? ???? ???? ?????? ??? ???? ?? ???? ?? ????? ??????? ?????? ??????? ?????? ?? ???? ???? ???? ???? ?????? ???? ?? ???????? ?? ??????? ???? ??????????? ???? ????? ??? ?? ???? ??? ???? ?? ?????????? ?? ??? ???? ???? ?? ????? ?? ??? ????? ???????? ?? ???? ????????????? ???? ???? ???,weaklyNegative,-0.59
??????? ???? ???? ???? ??????? ???? ???? ???? ????? ?????? ?????? ???,stronglyNegative,-1.00
???? ???? ??? ??????? ??? ??? ???,weaklyNegative,-0.60
?????? ?? ?? ???? ???? ??? ???? ???? ????? ??? ???? ??????? ???? ?? ???? ??? ???? ????? ??? ???? ????? ?? ?? ?????? ???? ??,weaklyNegative,-0.34
??????? ?????? ???? ????????? ?????? ????? ???? ?? ??? ?? ????????? ??? ??? ????? ???? ????????? ???,weaklyNegative,-0.60
?? ??? ???? ??????? ????? ????????? ????,stronglyNegative,-1.00
??? ??? ????? ??????? ??????? ????? ???? ????,stronglyNegative,-1.00
?? ??? ?????? ?? ???? ??? ???  ?? ????? ???? ??????? ???,stronglyNegative,-1.00
?? ????? ???? ??? ????? ??????,stronglyNegative,-1.00
???????? ????? ??? ??? ?????? ????,weaklyNegative,-0.60
??? ????  ???? ?? ??? ?????  ????,stronglyNegative,-1.00
??????? ????? ???? ????? ??????? ???? ?? ???? ???????? ??????? ??? ???? ???? ?????,stronglyNegative,-0.88
????? ??????? ??????? ?????,stronglyNegative,-1.00
?? ???? ?? ??? ???,weaklyNegative,-0.60
???? ? ??? ??? ?????? ?? ??? ????? ?????? ???? ??? ????? ???? ???? ??? ?????? ??? ???? ??? ?????,weaklyNegative,-0.56
???? ???? ????? ????,stronglyNegative,-1.00
????????? ??? ????? ????,weaklyPositive,0.60
??? ??? ????? ??????? ???? ?? ???? ????????? ???? ?? ????? ??? ??,stronglyPositive,0.84
???? ???? ??????? ?????? ??????? ????? ????,stronglyNegative,-1.00
????????????????? ???? ???????? ??????????????????,stronglyNegative,-1.00
??? ?? ?? ??????????  ?? ???? ???? ????? ????,stronglyNegative,-1.00
??? ??? ????? ?????? ??,weaklyNegative,-0.60
???????? ???? ????? ????? ?????????? ??? ???? ????? ??? ???????? ??? ???????? ?? ??? ???? ???? ?????? ??? ???? ???????? ????? ?????? ??? ???? ???? ?????? ? ???? ????,weaklyPositive,0.52
??? ?????,weaklyNegative,-0.60
?????? ??? ?????,weaklyNegative,-0.60
???? ?????????????? ?????,weaklyNegative,-0.60
??????? ????? ????? ????? ???? ??????? ?? ??? ??? ??,stronglyNegative,-1.00
????? ?????? ? ??? ????,stronglyNegative,-1.00
??? ???????????,weaklyNegative,-0.59
????? ???? ????? ? ??????  ????? ????????? ???? ??? ???? ?? ????? ???? ??????? ??? ?????? ??????? ???? ????? ???? ??????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
????? ??????? ??? ???? ? ????????? ?? ???? ????? ?? ??? ??,stronglyNegative,-1.00
???? ???? ?? ??????? ?? ????? ?? ????? ?? ??? ???? ??? ??,weaklyNegative,-0.60
????? ????? ???? ??????? ???? ????????,stronglyNegative,-1.00
????? ?????? ???? ???? ???? ??????? ??????? ???? ???? ???? ??? ???? ??? ?????,weaklyNegative,-0.55
????? ?????? ????,stronglyNegative,-1.00
????? ????????? ????? ??????,stronglyNegative,-1.00
???? ???? ??????? ???? ???? ??? ?? ??? ????? ???? ????? ?????????? ??? ????????? ????? ?????? ? ???? ?????? ???????,stronglyNegative,-1.00
????? ???? ?????????????? ????? ??,weaklyNegative,-0.60
???? ????????? ?????? ??? ???? ?????? ?????? ???????? ???? ??????????? ??????? ??? ?????? ??? ??????????? ?????? ??????? ??? ?????? ???? ???? ????? ????? ???,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?????? ??????? ?????? ????????? ?? ?????? ???? ?? ???????,stronglyNegative,-1.00
???? ??? ???? ???? ???? ????? ???? ???? ????? ????? ???? ??????? ?? ??? ??? ???? ???? ???,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ?????? ??????? ??? ????? ???? ??????? ???? ???? ???,stronglyNegative,-1.00
?? ?? ?????? ???? ???? ???? ???? ??????? ????????? ???? ??????? ????? ???? ??????  ?? ???? ???? ??? ???? ???? ???? ????,stronglyNegative,-1.00
???? ???? ???? ?????? ???? ????? ?? ?? ????? ?????? ? ?????? ?????? ??? ??? ???? ???? ???? ??? ???????  ???? ?????? ???? ??? ?? ??? ???? ?? ????? ?????????? ???????? ????? ???? ???? ???? ?????,stronglyNegative,-1.00
?? ?????? ??????? ?? ???????? ??????? ??????????? ?????? ???????? ??? ????,stronglyNegative,-0.99
???????? ?????? ????? ????? ???? ??? ?? ??? ??? ?????? ???? ????? ??? ??????????? ???? ??????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
??? ?????? ??? ??????? ????? ?????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?? ??? ?????? ???? ????? ??? ??????,weaklyNegative,-0.58
??    ???,weaklyNegative,-0.60
???????? ????? ???,weaklyNegative,-0.57
?????? ??? ?????? ???? ?????,weaklyNegative,-0.60
????????? ????? ???? ????? ????? ???? ????  ????? ???? ????,weaklyNegative,-0.59
?????? ??????? ?? ?? ???? ??????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ???? ????,stronglyNegative,-1.00
???? ????? ? ??? ???? ??????????? ???? ????? ????? ???? ????? ??? ?? ???? ???? ?????????? ????? ????? ???,stronglyNegative,-1.00
????? ??? ???? ???? ?????? ????????? ?? ????? ????? ????? ?? ??? ???? ????? ??????? ???? ??? ???? ???? ???????? ?? ??? ????? ???? ???? ???? ??  ?? ???? ??? ???? ??? ?? ??? ????? ???????? ?? ????? ???? ?? ?????? ??? ?????????????? ?? ?????? ?? ? ??????? ???,stronglyNegative,-1.00
?????? ???? ??? ????? ?????? ????? ???????? ??? ????????? ????,stronglyNegative,-0.99
?????? ????? ???? ???,stronglyNegative,-1.00
????????? ???? ???? ???? ????? ????? ????????? ????? ????,stronglyNegative,-1.00
?????? ?? ??? ???????? ????? ?? ???? ??? ???? ??? ??? ?????? ??? ???,stronglyNegative,-1.00
???? ???? ?? ???? ???? ???? ????? ??? ????? ??????? ???? ?????? ???? ?????? ??? ????? ???? ????? ???? ???? ???? ?????? ???? ???? ???? ??? ????? ???? ?? ???? ???,stronglyNegative,-1.00
???? ?????? ??? ?????? ???? ???? ???? ????? ???? ???? ?????? ??????? ?????? ?????? ???? ??? ?????? ???? ??? ?? ??????? ????? ?????? ?? ???? ???????? ??????? ???? ???? ???? ?????????  ???? ??? ???? ???? ????,stronglyNegative,-1.00
????? ?????? ??????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ??????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
????? ????? ??? ??? ???? ???????? ???????? ?? ??? ????,stronglyPositive,0.91
????? ??? ???? ????? ????? ??? ?????? ?????,stronglyNegative,-1.00
???? ???? ????,stronglyNegative,-1.00
????? ?????? ????,stronglyNegative,-1.00
??? ???? ????? ????? ??? ?????? ??? ?????? ??,stronglyNegative,-1.00
?? ????? ????? ????,stronglyNegative,-1.00
????? ??? ???? ??? ???? ????? ????  ????? ?????? ?????? ?? ??? ????? ?????,stronglyNegative,-1.00
????? ??? ?? ?? ?? ??????? ??? ?????? ?? ???? ???? ??+,weaklyNegative,-0.60
?????? ?????? ???? ??? ???? ????? ??????? ?? ????? ???? ???? ???? ????? ????,stronglyNegative,-1.00
?????? ???? ???? ???????? ??? ???? ???  ?? ?????? ??????? ??? ????? ??????,stronglyNegative,-1.00
????? ???? ??? ????????? ???????? ??? ????? ??? ???? ?????????? ???????? ?????? ??????? ????,stronglyNegative,-1.00
????? ????? ?? ??? ??????? ???? ????? ?? ???? ???????? ??? ??? ?? ??? ????? ????? ?????,stronglyNegative,-1.00
?????? ???? ???? ????? ????,stronglyNegative,-1.00
?????? ???? ???? ????  ??? ???? ??????? ??????????,stronglyPositive,1.00
?????? ???? ???? ????  ??? ???? ??????? ??????????,stronglyPositive,1.00
????? ??? ???? ???? ????? ???? ????? ???????? ????? ?????????,weaklyNegative,-0.57
???????? ???????? ???? ?????? ?????? ???? ??? ??? ???? ?????? ???????? ???,stronglyNegative,-1.00
?? ???? ???? ???? ???????? ??? ???? ????? ???? ????? ???,stronglyNegative,-0.93
?????????? ????? ? ?????? ???? ??????? ?????? ????? ??? ??????,stronglyNegative,-1.00
?????  ????,stronglyNegative,-1.00
?? ????? ???? ?????  ???? ??? ??????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ???? ???? ?????? ???? ?? ??? ??? ??????,stronglyNegative,-1.00
???????? ????? ????? ?????? ?????? ???? ?????? ???? ??????? ????? ??????  ??? ????? ???? ???? ?????? ?????? ??????????? ???? ????? ??????? ??????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ?????? ????? ????,stronglyNegative,-1.00
????? ??? ?????? ????? ???? ???? ?????? ??? ??? ??? ???? ???? ?? ?????? ?????? ???? ??? ????? ???? ????? ???? ????? ???? ????? ?? ??????????? ??? ??????? ????? ???????? ?????? ???? ????? ????? ??? ???? ?????? ??? ????,stronglyNegative,-0.99
????? ??????,stronglyPositive,1.00
???? ???? ?????? ????? ????? ???? ??? ?????? ????? ???????? ?????,stronglyNegative,-1.00
????? ???? ????? ????? ???? ????,stronglyNegative,-1.00
?????? ????? ??????? ??????  ????  ????? ???? ???,stronglyNegative,-1.00
??? ????? ???? ????? ??????? ???? ?????? ???? ???? ???? ?????? ? ????? ??? ??? ????? ????? ???????? ????,stronglyNegative,-0.99
??? ????? ???? ??? ???? ????? ????,stronglyNegative,-1.00
??????? ??????? ??????? ???? ?????? ?? ???? ???? ?? ????? ????? ?????? ????? ???? ????,stronglyNegative,-1.00
??????????? ????? ??? ???? ??? ???? ????? ?????,stronglyNegative,-1.00
????? ???? ??? ???? ?????? ??,stronglyNegative,-0.95
?? ?? ?? ???? ????? ?? ?? ????????? ??+ ?? ?? ????? ????? ???? ?? ?? ???? ???? ????? ?? ????????? ??? ? ??? ???? ??? ???????? ??? ????? ??????? ?? ???? ???? ?????? ?????,weaklyNegative,-0.60
????? ????? ???????? ??? ???? ????? ?? ????? ????? ????,stronglyNegative,-1.00
????? ???? ????? ?? ???? ????????? ?????? ???? ????? ????? ??????,stronglyNegative,-1.00
?????? ?? ???    ?????? ??????????? ???? ???????? ???? ???,stronglyNegative,-1.00
????? ?????????? ?????????,stronglyNegative,-1.00
???? ?? ???? ???? ???? ??????,stronglyNegative,-1.00
????? ??????  ???? ????? ??? ????  ???? ???,weaklyNegative,-0.60
??????? ???? ??? ??????? ????? ???? ?????? ?? ??? ???? ????? ???? ???????? ?????? ??? ???? ???? ?????? ??? ????? ?????? ??? ??? ??????? ???? ???????? ?? ???? ???? ???????? ??? ???? ???? ??? ??????????? ?????? ????? ???? ??????? ??????? ????? ???? ??????? ????? ???? ???,stronglyNegative,-1.00
?????????? ????? ????? ???? ??????? ???? ?? ????? ?????? ??????? ???? ??????? ???? ?????? ??? ?????????? ???? ????? ?????? ?????? ???????? ??? ????  ??????? ??? ????? ???? ??? ???? ???? ????? ??  ???? ????? ?? ?????????? ??????? ???? ???????? ??????,stronglyNegative,-1.00
????? ???? ???? ???? ???? ????? ?? ??? ???,stronglyNegative,-1.00
???????? ?? ???? ????? ???? ????,stronglyNegative,-1.00
???????? ??????? ???? ???? ??? ??????,stronglyNegative,-1.00
?? ?? ???? ???? ?? ???????? ???? ?????? ?????? ?????,stronglyNegative,-1.00
??? ?????? ???? ???????? ??? ???? ?????? ???? ??????? ???? ???? ???? ????,stronglyNegative,-1.00
?????? ??? ????? ??? ??? ?????,stronglyNegative,-1.00
????? ????? ???? ????? ?????? ??? ????? ? ?? ????? ???? ???,stronglyNegative,-1.00
????? ???????? ??? ????? ????? ??????? ????? ???????? ??? ???,stronglyNegative,-1.00
?????? ?????? ?????? ????? ?? ????? ???? ?????  ?????? ?????,stronglyNegative,-1.00
???? ????? ???? ?????? ?????? ?? ?????? ???? ???? ????? ???? ???? ??? ?? ???? ?? ????? ????? ?? ???,stronglyNegative,-1.00
??? ??? ?????,stronglyNegative,-1.00
???? ?????? ???? ????? ????,stronglyNegative,-1.00
????? ???? ???? ???? ?????? ????? ???? ????? ????? ?????? ???????? ???? ???? ???????? ????? ?????? ??,stronglyNegative,-1.00
????? ???? ??? ??? ???? ???? ??????,stronglyNegative,-1.00
???? ????? ???? ?????? ???????,stronglyNegative,-1.00
??? ?????? ????? ????? ?? ???? ????? ???? ???? ??? ?????? ??????? ??????? ???? ??????? ??? ???,stronglyNegative,-1.00
??? ???? ?? ??? ????? ????????,stronglyNegative,-1.00
?? ????? ????? ????????? ??? ?? ?? ?? ???? ????????,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
???? ????? ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
???? ????? ??? ????? ????,stronglyNegative,-1.00
??????? ?? ?? ?? ??????? ???? ??????????? ???? ??????,stronglyNegative,-1.00
????? ???? ???? ???? ??????? ????? ???? ??????? ???? ???? ???? ???? ???? ???? ???? ????? ????,stronglyNegative,-1.00
?????? ?? ??? ?????????????? ????? ????? ????,stronglyNegative,-1.00
????? ????? ?????,stronglyNegative,-1.00
????? ?????? ???? ?????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
????? ?????? ???? ????? ???? ????? ?????? ????,stronglyNegative,-0.99
????? ????? ?? ???????? ??????? ????????????? ?????????+?????,stronglyNegative,-1.00
???? ????  ?? ?? ????  ????? ?????????  ????? ????,stronglyNegative,-1.00
????? ??? ??? ?? ????? ?????? ???? ???? ??????,stronglyNegative,-1.00
??????? ?? ????? ?????? ??? ?? ????? ?????????? ????? ????? ???? ???? ??????? ????????,stronglyNegative,-1.00
??????? ??? ?????? ???? ??? ????? ???? ??? ?????? ???? ???????? ????? ????? ??,stronglyNegative,-1.00
? ??? ???? ???? ?? ????? ????? ???? ????????,stronglyNegative,-1.00
????? ??????? ????? ???? ??? ???? ??????? ????,stronglyNegative,-1.00
?????? ??? ????? ???? ??? ????? ?????,stronglyNegative,-1.00
???? ??????? ????? ????? ????? ????? ????????? ???? ??????? ?????? ?????? ???? ????  ??? ???? ?? ??????? ????,stronglyNegative,-1.00
???? ????? ?????? ?????? ????? ????? ?????? ? ?? ???? ??? ???? ????? ???? ????????????? ?????? ????? ??  ?? ????? ???? ?????? ????? ???? ???????? ??? ????? ??? ????? ????? ??????? ??? ?????? ??,weaklyNegative,-0.50
??????? ?????????? ???? ??? ????? ? ??????? ? ??? ????? ???????? ??? ?? ??? ???? ???? ???? ?? ??????? ? ???????? ?? ????????,stronglyNegative,-1.00
???????? ????? ???? ????????? ?????? ?????? ???????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
????? ?????? ?? ???? ???? ????? ???? ?? ???? ????? ???? ??? ???? ??????? ????? ????? ?? ?????? ??????? ???? ????? ?????,stronglyNegative,-1.00
????? ? ?? ?????? ? ????????? ?????? ? ??????? ??? ??????? ???? ????? ??,stronglyNegative,-1.00
?? ?????? ????? ???????? ??? ??? ????,weaklyNegative,-0.56
????? ????,stronglyNegative,-1.00
????????? ????,stronglyNegative,-0.99
????? ???? ???? ?????????? ???? ?????? ???? ????? ??? ???? ?? ???? ???????,stronglyNegative,-1.00
???? ?? ???? ???? ???????????? ???? ??????? ????,stronglyNegative,-1.00
???? ???? ???? ??? ?????? ???? ????,stronglyNegative,-1.00
???? ?? ???? ????? ?? ??? ?????? ???? ?? ?? ?????,stronglyNegative,-1.00
???????? ?????? ???? ????? ???? ??????,stronglyNegative,-1.00
???? ???? ??????? ???? ???? ???? ???? ?? ????? ???,stronglyNegative,-1.00
???? ????? ??????? ???? ????,stronglyNegative,-1.00
??? ???? ????? ????? ? ?? ????? ???? ????? ????? ??????  ??? ???? ?? ??????? ?? ????? ????? ??? ????? ?? ????? ???? ???,stronglyNegative,-1.00
???? ????????????? ?? ??? ???????? ?? ???? ????? ???? ?? ??????? ? ????????? ??? ?????,stronglyNegative,-1.00
????? ????,stronglyNegative,-0.99
????? ???? ???? ???? ??????? ????,stronglyNegative,-1.00
????? ????? ????????????? ??????? ????? ???????? ???? ??? ??? ??????,stronglyNegative,-1.00
?? ????? ?????? ???? ??? ????? ?????,stronglyNegative,-1.00
???? ??????? ??? ???? ??? ????? ?????? ???? ??? ??? ??????? ???? ??????? ???? ???? ???????? ???? ????????? ???? ??????? ??? ??? ????????? ???? ??????? ??? ??? ???? ??? ??? ??? ???? ????????? ??? ????? ????? ?? ?????? ??? ????? ?????????? ???????  ???? ???? ???? ??,stronglyNegative,-1.00
???? ????? ??? ?????? ????? ???? ????? ????????? ???? ????? ??? ???? ????? ??????,stronglyNegative,-1.00
?????,stronglyNegative,-1.00
???? ???? ???????  ??????? ???? ?? ??? ????? ???? ????,stronglyNegative,-1.00
?????? ???? ????,stronglyNegative,-1.00
?????? ???? ????? ??? ??? ??????? ??? ?? ??????? ?? ??? ???? ??? ?? ???????? ?????? ??? ??????? ?? ?? ?????,weaklyNegative,-0.60
??? ??? ??????? ??????? ?????? ???? ??? ??? ????? ??? ??? ????  ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
???? ?? ????????,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
?????? ????? ?????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ???? ???? ????? ?????? ??? ????? ???? ??? ???? ??? ???? ???????? ??????????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?????  ?? ?? ???? ??? ??? ????  ???? ?????? ??????????? ??,stronglyNegative,-1.00
????? ?????????? ???? ?????? ???? ????? ??????? ?? ????????? ???? ???? ?? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
??? ????? ????,stronglyNegative,-1.00
???? ?? ?????? ??? ???? ???,weaklyNegative,-0.53
?????? ??? ???? ?? ??????? ?? ????? ?????? ?????,weaklyNegative,-0.59
?????? ??????????? ???? ?????????? ??? ???????? ???? ???? ???,stronglyNegative,-1.00
??????? ?????,stronglyNegative,-1.00
???? ????? ???? ??,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
??? ??? ??? ???? ???? ?????  ?? ????? ???? ?? ????? ????? ?????????? ????? ??????? ??????,stronglyNegative,-1.00
???? ????,stronglyNegative,-0.98
?? ???? ????? ????? ??? ???? ????? ??? ???? ????? ? ???? ???,weaklyPositive,0.40
????? ????,stronglyNegative,-1.00
????????? ?? ????? ????? ???? ?? ???,stronglyNegative,-1.00
???? ????? ????????????? ????? ???? ?????? ?? ?????,stronglyNegative,-1.00
????? ?????? ?? ??? ???????? ??? ??? ????? ??? ?? ???????? ??? ?? ???? ?????????? ??? ???????? ???? ???? ???? ?????????? ?????????? ???????? ???? ???? ?????,stronglyNegative,-1.00
????? ???????? ?? ???? ?????? ??? ????? ???????? ?????? ???? ?? ?? ???? ?? ????? ??,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
???? ????????? ????????? ??? ????? ???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
??? ?? ?? ????? ????? ?????????? ???? ???????? ?? ?? ??? ??? ??? ?? ?? ??? ?????? ???? ??? ??????? ???? ????? ??? ?? ??? ?????? ???? ???? ???? ????? ????? ????,stronglyNegative,-1.00
??????? ?????????? ?? ???? ???? ??????? ??? ?????,weaklyNegative,-0.60
?????? ???? ???? ???? ?? ????? ???? ??? ???? ??? ?? ????? ??????? ???? ??? ??????? ??????,stronglyNegative,-1.00
????? ????????? ?????? ????,stronglyNegative,-1.00
?????? ???? ????,stronglyNegative,-1.00
???? ????? ???? ????? ????? ?????  ?????? ?????????? ???? ??? ?????,stronglyNegative,-1.00
????? ???? ?????? ????? ???? ???? ?? ????? ??????? ???? ????,stronglyNegative,-1.00
?????? ????????????? ????? ???? ????????,stronglyNegative,-1.00
??????? ???? ???? ?????,weaklyPositive,0.60
???? ??????? ???? ??? ???? ??? ?????????,stronglyNegative,-1.00
???? ????? ????????,stronglyNegative,-1.00
??????  ???? ????,stronglyPositive,1.00
?? ????? ???? ??? ????? ???? ?????????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???????? ???? ???? ????,stronglyNegative,-1.00
????????,stronglyNegative,-0.94
????? ????,stronglyNegative,-1.00
????? ?????? ?????????? ??,stronglyNegative,-1.00
??? ??? ???? ????????? ???? ????????? ???,weaklyNegative,-0.60
?????? ???? ???? ??????,stronglyNegative,-0.98
